properties{
  pattern = "179",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 168,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 160,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 64,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 48,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 80,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 8,
  height = 72,
  pattern = "150",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 80,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 24,
  height = 96,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 128,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 112,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 64,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 32,
  height = 96,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 24,
  height = 16,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 288,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 320,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 288,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 32,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 48,
  height = 312,
  pattern = "castle.floor",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 48,
  height = 16,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 48,
  height = 16,
  pattern = "castle.steps",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 24,
  pattern = "148",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 112,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 64,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 248,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 32,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 16,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 304,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 32,
  pattern = "castle.floor_stones.shadow.1",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 288,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 104,
  pattern = "19",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 48,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 40,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 16,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 72,
  pattern = "150",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 176,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 184,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 192,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 8,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 48,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 8,
  height = 40,
  pattern = "148",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 192,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 8,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 216,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 200,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 208,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 184,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 24,
  height = 32,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 24,
  height = 32,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 24,
  height = 32,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 24,
  height = 32,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 104,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 24,
  pattern = "150",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 80,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 72,
  pattern = "148",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 64,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 40,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 32,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 80,
  height = 32,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 24,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 8,
  pattern = "castle.top.jumper",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 40,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 40,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 232,
  pattern = "150",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
