background_color{ 0, 255, 0 }
tile_pattern{
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20327",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20328",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20329",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20330",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20331",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20332",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20333",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20334",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20335",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20336",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20337",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20338",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20339",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20340",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20341",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20342",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20343",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20344",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20345",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20346",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20347",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20348",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20349",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20350",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20351",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20352",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20353",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20354",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20355",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20356",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20357",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20358",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20359",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20360",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20361",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20362",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20363",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20364",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20365",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20366",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20367",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20368",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20369",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20370",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20371",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20372",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20373",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20374",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20375",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20376",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20377",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20378",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20379",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20380",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20381",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20382",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20383",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20384",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20385",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20386",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20387",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20388",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20389",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20390",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "20391",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20392",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20393",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20394",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20395",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20396",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20397",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20398",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20399",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "204",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20400",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20401",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20402",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20404",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20405",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20406",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20407",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20408",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20409",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "20410",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20411",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20412",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20446",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20447",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20448",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20449",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20450",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20451",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20452",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "20453",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20454",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20455",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20456",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20457",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20458",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20459",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20460",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20461",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20482",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20483",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20484",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20485",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20486",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20487",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20488",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20489",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20490",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20491",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20492",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20493",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20494",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20495",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20496",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20497",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20498",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20499",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "205",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20500",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20501",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20502",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20503",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20504",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20505",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20506",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20507",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
